Tweet,Polarity
 اعدام النمر مساله سعوديه داخليه للمملكه الحق في حمايه امنها الوطني والقومي,pos
 الحمد لله الذي بنعمته تتم الصالحات الداخليه تنفذ احكاما بالقتل في 47 خارجيا بينهم فارس ال شويل ونمر النمر ,pos
 الدار الاخره للمتقين النمر كان مقيد وراا الجدران والان انطلق الى عالم الجزاا وعند رب كريم هنيئا لكل شهيد,pos
 الشهاده هي وسام فخر لشيعه امير المؤمنين على مدى الازمان و حتى ظهور القائم لا خوف ابدا هنيئا السيد نمر النمر ,pos
 الشهيد البطل نمر النمر ,pos
 الشيخ النمر لم يمت سيبقى دمه نبراسا يضيا دروب الاحرار في هذا العالم ,pos
 الشيخ نمر باقر النمر لم يقتل اي شخص ولم يفجر اي مكان فقط طالب بالحريه والحقوق وكان سلاحه الكلمه واللاعنف ودفع ثمن شجاعته ف ,pos
 القتل لنا عاده و كرامتنا من الله الشهاده الشيخ_النمر_شهيد النمر في الجنه ,pos
 الكويت عدنان عبدالصمد الشهيد النمر كان من ابرز الدعاه الى الوسائل السلميه ونبذ العنف للمطالبه بالحريه والعداله الاجتماعي ,pos
 الله يحفظه صاحب عاصفه الحزم والتحالف السني واعدام النمر,pos
 الله يرحمه برحمته الواسعه الشهيد البطل باقر النمر رحمك الله ,pos
 اللهي ان كان هذا يرضيك فخذ حتى ترضى من الحسين الى النمر تسير قوافل الشهداا استشهاد_النمر_نهايه_ال_سعود ,pos
 المرجع الشيرازي يوقف درسه الخارج في الفقه حدادا على روح ايه الله المجاهد الشيخ الشهيد نمر النمر داعيا بان يحشره الله ,pos
 النمر شهيد الكرامه الشهيد_النمر ,pos
 ايا النمر الاباا وعزه الشرف عدموك والله فلن تبقئ عساكرهم ويبقئ دمك المحفوف بالظفر استشهاد_النمر ,pos
 ايه الله الشيخ الشهيد نمر النمر رضوان الله عليه نموت احرار او نعيش عبيد ,pos
 بالسيف يرجع لي الامر وباذن الله الواحد احد اليوم ب رقبه النمر وبكره على رقبه الاسد الملك_سلمان ,pos
 اللهم انصرهم وكن لهم معين رجال_الحد_الجنوبي ,pos
 اللهم انهم عبيدك تركوا خلفهم ابناا واباا اللهم فردهم واحفظهم وارحم ميتهم ومدهم بقوه من قوتك انك على كل شي قدير رجال_الحد_ال ,pos
 اللهم انهم يحاربون عدوك وعدوهم فكن لهم عونا ونصيرا يارب رجال_الحد_الجنوبي ,pos
 اللهم اني اسالك بعزك الذي لا يرام وبملكك الذي لا يضام ان تحمي قبله الاسلام والمسلمين وتنصر جنودنا الابطال رجال_الحد_الج ,pos
 اللهم اني استودعتك جنودنا الابطال المرابطين فاحفظهم وسدد رميهم وردهم لنا سالمين منصورين رجال_الحد_الجنوبي ,pos
 اللهم ايد واحفظ وانصر رجال_الحد_الجنوبي وسدد رميهم واعدهم لاهليهم سالمين غانمين عاصفه_الحزم,pos
 اللهم ايدهم بنصرك واحفظهم بحفظك يارب العالمين رجال_الحد_الجنوبي ,pos
 اللهم ايدهم وثبت اقدامهم وانصرهم وامن ديننا وبلاد المسلمين من كيد الكائدين وغدر الغادرين رجال_الحد_الجنوبي ,pos
 اللهم ثبت اقدام جنودنا البواسل على حدود الوطن وانزل عليهم السكينه وانصرهم نصرا مؤزرا امين رجال_الحد_الجنوبي الحد_ال ,pos
 اللهم ثبت اقدام جنودنا المرابطين وانزل عليهم السكينه والنصر وردهم سالمين غانمين يارب رجال_الحد_الجنوبي الحد_الجنوبي,pos
 اللهم ثبت اقدامهم وسدد رميهم وانزل سكينتك عليهم وقوي شوكتهم اللهم انصرهم نصرا مؤزرا عاجلا غير اجل امين رجال ,pos
 اللهم ثبت جنودنا رجال_الحد_الجنوبي وانصرهم على اعدائهم واشفي جرحاهم وتقبل شهدااهم واعدهم لاهلهم سالمين,pos
 اللهم جمل اقدراهم ب جنه النعيم لكل شهيد وعجل ل احيااهم بالنصر القريب رجال_الحد_الجنوبي,pos
 اللهم سدد الرمي وجعلها تصيب وتهلك رجال_الحد_الجنوبي نجران_الان الخوبه_الان ,pos
 اللهم سدد رمي جنودنا رجال_الحد_الجنوبي,pos
 اللهم سدد رميهم ماشاا الله تبارك الله قنص الزقاره من فم خويه رجال_الحد_الجنوبي ,pos
 اللهم سدد رميهم و احفظهم بحفظك الذي يدوم رجال_الحد_الجنوبي,pos
 رجال_الحد_الجنوبي اللهم انصر جنودنا المرابطين على الحد الجنوبي وكن لهم معينا ونصيرا وثبت اقدامهم وانصرهم نصرا مؤزرا انك ,pos
 رجال_الحد_الجنوبي اللهم انصر جنودنا واحفظ بلادنا,pos
 رجال_الحد_الجنوبي اللهم انصر جنودنا وسدد رميهم وارحم شهدااهم السيل_الجرار السعوديه صنعاا اليمن,pos
 رجال_الحد_الجنوبي اللهم انصرجنودنا المرابطين ,pos
 رجال_الحد_الجنوبي اللهم انصرهم اللهم سدد رميهم اللهم اكفنا باعدائنا انك انت الكافي البصير وحفظ ولاه امورنا انك على كل شي قدير,pos
 رجال_الحد_الجنوبي اللهم انصرهم بنصرك و ايدهم بتاييدك و امدهم بجند من جندك و اربط على قلوبهم و ثبت اقدامهم ,pos
 رجال_الحد_الجنوبي اللهم انصرهم ع عدوهم وارحم شهيدهم واشفي مصابهم واخلف ذويهم خيرا ,pos
 رجال_الحد_الجنوبي اللهم انصرهم و سدد و رميهم و تقبل شهيدهم و اشف جريحهم ,pos
 رجال_الحد_الجنوبي اللهم انصرهم واحفظهم وثبت اقدامهم,pos
 رجال_الحد_الجنوبي اللهم انصرهم واشدد ازرهم وثبت قلوبهم وارحم وتقبل شهدائهم ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وثبت اقدامهم فوق كل ارض وتحت كل سماا ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وثبت اقدامهم وايدهم بنصر من عندك عاجلا غير اجل اللهم تقبل شهدااهم واشف مصابهم واخلفهم في اهل ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وسدد رميهم اللهم اجزهم عنا كل خير وارحم الشهداا منهم ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وسدد رميهم وتقبل الشهداا منهم واحمي هذا الوطن من كل حاقد فخورين بكم ايها الابطال ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وسدد رميهم وتقبل شهدائهم واحفظ بلادنا من كل سوا,pos
 رجال_الحد_الجنوبي اللهم انصرهم وسدد رميهم وثبت اقدامهم يارب كن معهم ,pos
 رجال_الحد_الجنوبي اللهم انصرهم وسدد رميهم ووفقهم اينما كانو وعمي عدوهم ,pos
 رحم الله شهدائنا وحفظ جنودنا المرابطين على الحدود من كل شر رجال_الحد_الجنوبي ,pos
 رساله من احد رجال_الحد_الجنوبي هؤلاا هم الرجال في ميدان الشرف اللهم احفظهم بحفظك يا كريم ,pos
 زد_رصيدك19 في ودائع الرحمن الرجال الاوفياا اللهم سدد رميهم وشتت شمل عدوه م يارب العالمين رجال_الحد_الجنوبي,pos
 سطروا اسمى معاني البطوله على جبال ثغور بلادنا المباركه فهم اصحاب افعال لا اقوال نسال الله ان ينصرهم ويحفظهم رجال_الحد_الجنوب ,pos
 شتان بين دموع الرجال الشريم_يجلد_العريفي جنودنا_البواسل لاتنسوهم من الدعاا اللهم انصرهم رجال_الحد_الجنوبي ,pos
 شكرا رجال الحد الجنوبي وجميع افراد الامن في هذا البلدالامن المرشحه_قماشه_فقيهي رجال_الحد_الجنوبي اكشن_يا_دوري الانتخابات_ ,pos
 شهداا الوطن ورجاله المخلصين الى جنات الخلد يا ابطال انتو فخرنا رجال_الحد_الجنوبي ,pos
 شهداا مملكتنا في قلوبنا ما حيينا شباب الوطن اسماؤهم تسطر في التاريخ رحمكم الله لن ننساكم رجال_الحد_الجنوبي ,pos
 شهيدكم في خلد جنات الانهار من شرفه الفردوس حي يراكم رجال_الحد_الجنوبي ,pos
 شيله كليب اذخري شعبك لاحان القشر دونك ذرى كل منهم وده يموت فوق ارضك شهيد رجال_الحد_الجنوبي ,pos
 صباح الابطال رجال_الحد_الجنوبي اللهم تقبل الشهداا واشف المصابين وكن مع المرابطين واحفظهم بحفظك ,pos
 صباح الخير للمرابطين على الحدود رجال_الحد_الجنوبي يحمون الوطن بارواحهم شكرالكم فردا فردا الله لايردكم خايبين ,pos
 صباح الخير و العزه والنصر باذن الله تعالى رجال_الحد_الجنوبي ,pos
 صباح الخير ياقوم ونبدا يومنا بذكر المطاليق وطاريهم اللهم انصرهم واحفظهم رجال_الحد_الجنوبي ,pos
 صباح العز صباح الشجاعه والبساله صباح الفخر يارب ثبتهم وسدد رميهم رجال_الحد_الجنوبي,pos
 صدقاتنا ودعواتنا لكم بان يجعلكم في حفظه احياا او شهداا رجال_الحد_الجنوبي,pos
 صوره بالف كلمه رجال_الحد_الجنوبي ,pos
 يارب ان على الحد الجنوبي رجال صدقواماعاهدوا الله عليه يارب اكتب لهم النصروالثبات يارب احفظهم وسدد رميهم وردهم سالمين رجال_ ,pos
 يارب انصر جنودنا البواسل الابطال اللهم سدد رميهم يارب اللهم تقبل شهدائنا واحمي الباقين وردهم الي اهلهم سالمين غانمين ر ,pos
 يارب انصر جنودنا رجال_الحد_الجنوبي وثبت اقدامهم وقوي عزمهم وانصرهم وافرح قلوبنا برجعتهم لنا سالمين منصورين ,pos
 يارب انصرهم وثبت اقدامهم وكن لهم ناصرا ومعينا اللهم يامن لاتضيع عنده الودائع استودعتك جميع جنودنا المرابطين ع حدود الوطن ,pos
 يارب انك تحميهم وتحفظهم وترجعهم لاهليهم سالمين يارب زد هذا البلد امن ومان وفرحنا بنصر قريب يارب رجال_الحد_الجنوبي ,pos
 يارب تحفظهم وترجعهم لنا سالمين منتصرين رجال_الحد_الجنوبي ,pos
 يارب يارب كن معهم وانصرهم على عدوهم وردهم لاهلهم سالمين يارب العالمين رجال_الحد_الجنوبي,pos
 ياربي انصرهم واحفظهم بعينك التي لاتنام واغفر لما استشهد منهم وجعل منزلتهم مع الصديقين والابرار رجال_الحد_الجنوبي,pos
 يازين_الرجال_اللي يدافع عن دينه ووطنه وشعبه ويتشرف بذلك رجال_الحد_الجنوبي جنودنا_البواسل_لم_ولن_ننساكم ,pos
 يازين_الرجال_اللي يدافع ويحمي بلاده ويفديها بنفسه ودمه الله يقويكم يا اسود الوطن ويرحم شهدائكم رجال_الحد_الجنوبي ,pos
 يالله ان لنا اخوانا تركوا اهلهم واولادهم لاعلاا كلمتك والذود عن ارض الحرمين فاحفظهم بحفظك وانصرهم على عدوهم رجال_الحد_الجن ,pos
 ياما على راس الطويله رقينا والصف واحد لا تمايل ولا طاح رجال_الحد_الجنوبي ,pos
 يحق لنا الفخر بجنودنا البواسل اللهم ثبت اقدامهم و سدد رميهم و انصرهم رجال_الحد_الجنوبي ,pos
 يحمون الوطن كل الوطن ليس بكثير عليهم ان تتنازل البنوك عن قروضهم كنوع من المسؤوليه الاجتماعيه رجال_الحد_الجنوبي ,pos
 يدافعون حتى تبقى رايه التوحيد خفاقه ويبقى هذا البلد عزيزا مجيدا وينصرون يمنا مسلوبا رجال_الحد_الجنوبي ,pos
 يقدم نفسه رخيصه من اجل ان تعيش انت رجال_الحد_الجنوبي ,pos
 يقدمون اجمل صورالفداا لوطنهم والدفاع عن ارض الحرمين بكل عزم وحزم اللهم مكنهم وانصرهم وسددرميهم رجال_ا ,pos
 احسنت كثيرا عزيزي المجاهد بكلمات الرثاا للشهيد النمر عظم الله ,pos
 استشهاد النمر تحقيق للحريه والعداله ونصر لكل المظلومين ونصر لليمن انتصرنا بااستشهادك يارجل الاسلام والحق,pos
 اعدام نمر النمر خطوه ايجابيه ان تركه حرا طليقا كان ليساعد على تاسيس خلايا ارهابيه كحزب الله في لبنان بقياده الارهابي نص ,pos
 اعدام نمر النمر والغلاه اثبت السعوديه تحكم بالشريعه السعوديه دوله قويه تملك قرارها دوله لا تابه بالتهديدات من هم الاصدقاا ,pos
 اعظم الله اجورنا واجوركم باستشهاد بطل الكلمه الصادقه الشيخ ايه الله ال ,pos
 اقص ما تفعلونه هو الموت مرحبا بالشهاده في سبيل الله استشهاد ايه الله النمر ,pos
 الحمد لله الذي بنعمته تتم الصالحات الداخليه تنفذ احكاما بالقتل في 47 خارجيا بينهم فارس ال شويل ونمر النمر ,pos
 الشيخ الشهيد نمر النمر قال كلمه حق فنال الشهاده ,pos
 اليوم حدي مستانس على قصاص نمر النمر عقبال كلاب ايران وخليه العبدلي تنفيذ_القصاص_علي_47_ارهابي,pos
 ان كنتم تملكون فرعونااا فنحن نملك الحسين هيهات منا الذله رحمااك الله يالشيخ نمر باقر النمر ,pos
 ايا النمر الاباا وعزه الشرف عدموك والله فلن تبقئ عساكرهم ويبقئ دمك المحفوف بالظفر استشهاد_النمر,pos
 بمزيدا من الفخر والاعتزاز تزف شيعيه امير المؤمنين علي بن ابي طالب الشيخ المجاهد البطل النمر هنيا لك الشهاده ,pos
 بيان_وزاره_الداخليه نحمد الله على تطبيق حدود الله في الارهابين فارس ال شويل نمر النمر وغيرهم الله يرحمك لن انساك ,pos
 تنفيذ_حكم_القصاص بالمجرم نمر النمر تنفيذ لحكم الله وشفاا لغيض قلوب المؤمنين وتنفيذ للعداله ا<U+FEFB>لهيه ,pos
 ثورتكم مباركه بدما الشهيد الشيخ نمر النمر ولاتتقاعسو او تهنو فثمن الحريه اغلا ثمن عليكم الاسبا ,pos
 رحمك الله يا ايها النمر الى جنات الخلد الا لعنه الله على الظالمين ,pos
 شعب ايران بطل عن جد وبيقف بحق مع شعوب ,pos
 قاسم_يهاجم_الملك_عبدالله نعتذر لك ابومتعب ستظل حبيبنا رجل التاريخ وصانع الحضاره وفخر العرب وتبا لك من تافه ياقاسم ,pos
 قاسم_يهاجم_الملك_عبدالله هؤلاا المتاسلمين لايزيدنا هجومهم على الملك عبدالله الا دعاا وحبا لسيرته العطره رحمك الله ياسيدي ,pos
 قاسم_يهاجم_الملك_عبدالله والله كل الخير شفناه في عهد الملك عبدالله بن عبدالعزيز وماظن يتكرر حاكم مثله محب لشعبه و حنون عليهم ,pos
 قاسم_يهاجم_الملك_عبدالله وما اعتقده في الملك الراحل ان فترته كانت الاجمل وكان رجل الاصلاح الاول وساهم بما يستطيع في صن ,pos
 قاسم_يهاجم_الملك_عبدالله يارب تنزل على قبره شابيب الرحمه وتعز ابو فهد وتنصر دولتنا على كل متربص ,pos
 قاسم_يهاجم_الملك_عبدالله يامال الجنه البارده يابومتعب حبك مزروع فينا ماحيينااما كلاب النار فقد اوجعتهم حيا وميتا الله يرحمك ويسكنك الفردوس,pos
 كنت اظنك باحث عن الوحده ولم الصف ولكن بهذت تحيي التصنيف وتهاجم ملك محبوب رحم الله كان خيره على الاسلام والمسلمين قاسم_يهاجم_ ,pos
 لاحول ولاقوه الا بالله يكذبون على اهل الدين ونعم المقال يااستاذ قاسم ادعو الجميع لقراته قاسم_يهاجم_ا ,pos
 ليس قاسم فقط الملك سلمان حفظه الله وسدده قام بطرد خالد التويجري من الديوان لانه يعلم بانه لا يصلح لهذا المكان قاسم_يهاجم_ال ,pos
 مامات ابو متعب وبقلوبنا يعيش مرحوم ياعودا قال اذكروني قاسم_يهاجم_الملك_عبدالله شهم ,pos
 ملك_القلوب ملك_الانسانيه لن ننسى ابو متعب حبيب الشعب رحمه الله وغفر له قاسم_يهاجم_الملك_عبدالله ,pos
 نحن احببنا الملك عبدالله بن عبدالعزيز رحمه الله من قلوبنا ولم نحبه لانه ملك ونرجوا ان لا يسبه احد احتراما لنا كشعب قاسم_يهاج ,pos
 هذا ملك العطاا هذا من ربط سعادته بسعاده المواطن هذامن احبه شعبه وبادلهم الحب انت من تكون قاسم_يهاجم_الملك_عبدالله ,pos
 هو الداعم للاب والابن الطفل الطالب التاجر العاطل والفقير والارمله والمطلقه والضعيف ينظر الى الشعب وكانهم ابناؤه قاسم_يهاجم_ا ,pos
 ياجعل ابومتعب بجنات النعيم الله يرحمه ويغفرله انا وغيري الالاف استفادو من برنامج الابتعاث والسبب هو بعد الله قاسم_يه ,pos
ابشركم الموقع انحجب قاسم_يهاجم_الملك_عبدالله الحمد لله والله اكبر ,pos
اجمل حقبه وافضلها واكثرها ثقافه وعلما وانفتاحا وارتفاعا في سقف حريه الراي والكلمه واكثرها رغدا في العيش قاسم_يهاجم_الملك_عبدالله,pos
 احلا خبر سمعته بحياتي قساس نمر النمر اللهم زد وبارك وحفظ حكامنا ال سعود,pos
 استشهاد_ايه_الله_النمر نبارك الاحباب والمسلمين تم اعدام الجلب نمر النمر وكل عام وانتم بخير,pos
 الشهيد البطل نمر النمر ,pos
 الشيخ النمر شهيدا يبشر بالنصر الى_عليين ,pos
 اللهم لك الحمد والشكر اقامه حد القتل في 47ارهابي ومن ضمنهم نمر النمر ,pos
 اليوم افرحنا سلمان الحزم بقطع دابر النمر وغدا باذن الله سوف تفرح الامه الاسلاميه بقطع دابر الاسد,pos
 بمزيدا من الفخر والاعتزاز تزف شيعيه امير المؤمنين علي بن ابي طالب الشيخ المجاهد البطل النمر هنيا لك الشهاده ,pos
 صبرا ال النمر ان موعدكم الجنه قتل_النفس_الذكيه الشيخ النمر ,pos
 على نهج الحسين سائرون الشيخ نمر باقر النمر شهيدا ,pos
 فارس_ال_شويل سني و نمر النمر شيعي الدوله و الامن خط احمر والقصاص من الارهابي لا يفرق بين منطقه او مذهب او ,pos
 قسما <U+261D> لن يذهب دمك هدرا شيخنا النمر رحلت شهيدا سعيدا وستبقى عظيما مخلدا <U+261D> ,pos
 كتبوا التاريخ من دمهم زلمنا اعظم الله لكم الاجر بشهاده ايه الله نمر النمر استشهاد_ايه_الله_النمر ,pos
 لا يوجد دوله في العالم تسطيع ان تقف في صف ارهابي وتمنع تطبيق شرع الله عليه ونمر النمر اكبر دليل تنفيذ_القصاص_على_47_ارهابي,pos
 لاسيما ان الشهيد النمر كان من ابرز الدعاه الى الوسائل السلميه ونبذ العنف للمطالبه بالحريه والعداله الاجتماعيه ووحده ال ,pos
 لم تزده الشهاده الا علوا في الدنيا والاخره فقد كان مثال لافضل الجهاد كلمه حق امام سلطان جائر ولم يزد ال سعود الا خسه و ,pos
 ليتني هناك كان ارقص على صراخهم ,pos
 ماعندنا لك غير حد السيف يا نمر النمر نمر_النمر القصاص_من_الارهابيين ,pos
 نفدي النحر والروح لجلك يالحسين النمر لمن صاح هز الميادين بقم خادمكم عظم الله لنا ولكم الاجر بالشيخ النمر ,pos
 ولاتحسبن الذين قتلوا في سبيل الله امواتا بل احياا عند ربهم يرزقون الشهيد الشيخ النمر ,pos
 ومضى النمر شهيدا سيكتب التاريخ يوما كان في القطيف نمر بالف قبيله نمر كان امه في رجل وقد قتل مطلوما استشهاد_النمر ,pos
الشهيد البطل نمر النمر ,pos
الشيخ الشهيد نمر النمر ,pos
بيان سماحه المرجع الديني ايه الله العظمى السيد محمود الهاشمي دام ظله بمناسبه استشهاد الشيخ النمر رحمه الله ,pos
مازال طريق الحسين مستمرا واليوم استشهد صاحب كلمه الحق ضد الضالمين استشهاد الشيخ النمر ,pos
 ابتسم يا جداه فان ابتسامتك تزيد من عزمنا فمنكم نتعلم يا رجال العقيده الخالصه الحشد_الشعبي رجال النصر الا_حشدنا ,pos
 ابطال الحشد الشعبي يشاركون اطفال بيجي فرحتهم برفع العلم العراقي في مدارسهم التي تم ,pos
 احنا الدؤله ماعلينا اسياد الله خلقنا كذا نقؤد ما ننقاد ابن الحشد الشعبي ,pos
 اطلق نيرانك لاترحم فرصاصك بالسلاح تحتم عدوك قد جاا وتوهم سيموت بارضك او يهزم ياحشد الله تقدم الحشد_الشعبي ,pos
 الحشد الشعبي البطل هم شباب العراق من كل الطوائف وهم فخر لنا يتصدون لداعش ويذيقوهم الموت لتدنيسهم ارض العراق وا ,pos
 الحشد الشعبي انتم فخرنا ,pos
 الحشد الشعبي ينعى قائد فوج الحمزه الشهيد الرائد عبدالواحد علوان الجبوري خلال تاديه الواجب المقدس في صلاح الدين ,pos
 الحشد_الشعبي والقوات الامنيه تطهر المجمع القضائي شمالي مدينه الرمادي عصابات داعش,pos
 الله يرحمه ويرحم شهداا الحشد الشعبي والقوات المسلحه العراقيه والشفاا العاجل للجرحى,pos
 اللهم احفظ الحشد الشعبي اللهم انصر الحشد الشعبي الحشد_الشعبي الحشد_الشعبي_المقدس لبيك_يا_حسين لبيك_يا_عباس ,pos
 ابشركم نفوق القائد الميداني لميليشيا الحوثي ابو حسين المداني على يد ابطال القوات السعوديه المرابطه على الحدود ال ,pos
 ابطال المقاومه يقبضون علىقائد مليشيا الحوثي بمنطقهمريس مع سبعه من مرافقيه وهم بقبضه المقاومه في مريس بمحافظه الضالع ا ,pos
 افرحي ياتعز وستبشري ياصنعا بعد الصبر جاك الفرج باذن الله ول يخسا الحوثي وشله بقعا العاصفه تجتثكم يامفسدين المله تعز ,pos
 البشائر تتوالى من تعز الصمود وانتصارات ساحقه تحققها المقاومه الشعبيه بدعم من قوات التحالف العربي على ميليشيات الحوثي وعصابات ا ,pos
 التحالف_الخليجي_ضد_الحوثي_وعفاش ساعه الصفر بدات ستكون تعز حكايه عشق لملك انقذها من الموت ومن التغلغل العفن ,pos
 الله اكبر اخبار مفرحه تاتي من اليمن تعز تتحرر الجنوب تحرر وتهامه تتحرر مقتل الكثير من قيادات الحوثي هروب ا ,pos
 الله يحفظه وجنود الوطن وكل شريف يمني ضد الحوثي والمخلوع,pos
 الله ينصر ي اخ محمود والله انكم ي رجال الضالع بينتوا للعالم بانكم رجال ليت كل المحافضات تحذو حذوكم كان ما جلس ,pos
 اللهم انصر جنودنا في معركه_تعز وكن معهم وحقق مرادهم التحالف_الخليجي_ضد_الحوثي_وعفاش ,pos
 اللهم انصر جنودنا وجنود التحالف على الحوثي وميليشيات صالح وطهر تعز منهم وارزق اليمن الامن والامان,pos
 اللهم انصرهم وزلزل الارض تحت اقدام الحوثي وعفاش,pos
 تمنياتنالكم ولشعبكم بالنصر القريب على الحوثي وعفاش واليمن عزيز بكم وبشعبكم وباخوانكم العرب الذين يقفون معكم الان,pos
 عاش الملك سلمان ثم ولد سلمان محمد اللي يعشق المستحيله ما همه الحوثي ولا همه ايران يرسل عليها الموت في كل ليله فهد عباد,pos
 عاصفه الحزم جمله نشاما كل فردن بالالوف ثقله يوازن قدموالارواح ماهابو شهاما ردعو الحوثي صدو المحن ,pos
 عسى الله لا يفرقنا ويحفظنا من كيد الكائدين ابشر ي الحوثي وكل حاقد ترى التكاتف بين الشعبين قائم ودائم ان شاا الله ,pos
 قواهم الله وينصرهم على الحوثي,pos
 مادمت معنا ياسيدي فنحن بخير فوالله لاحبك الا مقاوم ولايكرهك الا عميل السيد_عبد_الملك_الحوثي لبيك_ابا_جبريل ,pos
 بالصوره داعش ولايه تبارك اقدام ال سعود على اعدام الشيخ نمر النمر ,pos
 الوطن ثمنه ارواح تهدى وامجاد تصنع وحضارات تبنى وانجازات يخلدها التاريخ رجال_الحد_الجنوبي سيخلد التاريخ اسم من شارك ونال الشه ,pos
 رجال_الحد_الجنوبي اللهم انصرهم ووحد صفوفهم واهلك عدوهم امين يارب ,pos
 صوره تجسد كل الالم والحزن على فراق زميل في ميادين الشرف يارب انصر وارحم رجال_الحد_الجنوبي اللهم_ارحم_نبيله_شبكشي ,pos
ادعو لهم رجال_الحد_الجنوبي,pos
 شعب قطيف بطل الي الامام لاتراجع النمر حيقود ثوره ميتا ياكلاب ال سعود ,pos
افضل حقبه تاريخيه في عصر المملكه كانت في عهد الملك عبدالله كمم افواه منافقين وتجار الدين والعقول المتحجره قاسم_يهاجم_الملك_عبدالله,pos
 مثلى لا يبايع مثله كم انته عظيم يااشيخ النمر ,pos
 العالم كله استنكر هجمات_باريس وصار بدن يحاربو الارهاب وما حدا عم يستنكر اجرام_اسرائيل بحق فلسطين فلسطين_تنتفض,neg
 الفرنسين يحزنون على الكلبه دييزل ايهما انفع دوله_الخلافه ولايه_الانبار الرمادي ولايه_نينوى هجمات_باريس,neg
 الكل يستنكر ب تفجيرات_باريس واهل سورياكل يوم عندهم تفجير حسافه صار الدم العربي رخيص هجمات_باريس العالم_ضد_الارهاب,neg
 اللاجئون_السوريون يواجهون اسوا كابوس اوروبا هجمات_باريس ,neg
 اللييرالي العربي يبكي ويتالم عند قتل غربي كافر ويصمت عند حرق_القران_في_فرنسا ثم يقولون المسلمون ارهابيون من خضوعكم للغرب ,neg
 المجرم بشار الاسد يدين هجمات باريس ويقول ان هذا ما عانى منه الشعب السوري منذ خمس سنوات مجرم حرب يتحدث عن الاجرام,neg
 المسجد الوحيد بمدينه بيتربره الكنديه يتعرض للحرق من قبل مجهولون على خلفيه هجمات_باريس دون وقوع خسائر بشريه كندا ,neg
 المسلمون في امريكا يواجهون رد فعل عنيف بعد هجمات باريس ,neg
 المسلمين في فلسطين العراق سوريا بورما بين حرب ودم وجوع وحصار ولكن لم ترفع علم اي بلد من تلك البلدان هجمات_باريس ,neg
 الملا الاسد يبتز فرنسا الاعتراف به مقابل معلومات عن هجمات باريس خبر,neg
 الي صار في فرنسا نقطه في بحر الارهاب الاسرائيلي ضد الفلسطينين هجمات_باريس ,neg
 اليمين المتطرف ينشر الكراهيه والخوف من الاسلام في فرنسا بعد هجمات باريس فرنسا هجمات_فرنسا بار ,neg
